CustomerID,SuspiciousFlag
1216.0,0
1687.0,0
1205.0,0
1288.0,0
1930.0,0
1806.0,0
1107.0,1
1642.0,0
1125.0,0
1159.0,0
1229.0,0
1064.0,1
1983.0,0
1978.0,0
1036.0,1
1028.0,0
1826.0,0
1900.0,0
1757.0,0
1539.0,0
1772.0,1
1886.0,0
1174.0,0
1400.0,0
1344.0,0
1014.0,0
1251.0,0
1629.0,1
1266.0,0
1790.0,0
1022.0,0
,0
1056.0,0
1132.0,0
1981.0,0
1975.0,0
1860.0,0
1234.0,0
1828.0,1
1107.0,0
1925.0,0
1504.0,0
1967.0,1
1872.0,0
1667.0,0
1350.0,0
1772.0,0
1109.0,0
1645.0,0
1341.0,0
1704.0,0
1058.0,0
1747.0,0
1598.0,0
1376.0,0
1678.0,0
1717.0,0
1538.0,0
1237.0,0
1241.0,0
1913.0,0
1938.0,0
1839.0,0
1775.0,0
1167.0,0
1200.0,1
1047.0,0
1149.0,0
1317.0,0
1576.0,0
1427.0,0
1456.0,0
1175.0,1
1988.0,0
1926.0,0
1834.0,0
1211.0,0
1451.0,0
1730.0,1
1349.0,0
1068.0,0
1601.0,0
1949.0,0
1889.0,0
1237.0,1
1084.0,0
1795.0,0
1770.0,1
1811.0,0
1231.0,0
1525.0,0
1323.0,1
1605.0,0
1698.0,0
1066.0,0
1625.0,0
1945.0,0
1106.0,1
1631.0,1
1723.0,0
1799.0,0
1009.0,0
1082.0,0
1146.0,0
1259.0,0
1469.0,0
1209.0,0
1045.0,0
1990.0,0
1115.0,0
1688.0,0
1823.0,0
1050.0,0
1599.0,0
1893.0,0
1249.0,0
1746.0,0
1807.0,0
1076.0,0
1608.0,0
1088.0,0
1233.0,0
1734.0,0
1612.0,0
1502.0,0
1460.0,0
1035.0,1
1530.0,0
1345.0,0
1384.0,0
1628.0,0
1231.0,1
1414.0,1
1779.0,0
1820.0,0
1868.0,0
1051.0,0
1715.0,0
1883.0,0
1275.0,0
1818.0,1
1924.0,1
1015.0,0
1845.0,0
1901.0,0
1544.0,0
1171.0,0
1817.0,0
1849.0,1
1701.0,0
2000.0,0
1716.0,0
1816.0,0
1258.0,0
1496.0,0
1308.0,0
1021.0,1
1057.0,0
1924.0,0
1217.0,1
1005.0,0
1621.0,0
1045.0,1
1230.0,0
1208.0,0
1136.0,0
1864.0,0
1909.0,0
1922.0,0
1519.0,0
1292.0,1
1583.0,0
1635.0,0
1633.0,0
1156.0,1
1163.0,0
1761.0,0
1743.0,1
1696.0,0
1915.0,0
1561.0,0
1010.0,0
1270.0,0
1297.0,0
1150.0,0
1016.0,0
1417.0,0
1947.0,0
1342.0,0
1616.0,0
1196.0,0
1737.0,0
,1
1085.0,0
1246.0,0
1992.0,0
1940.0,0
1129.0,0
1464.0,0
1478.0,0
1199.0,0
1571.0,0
1007.0,0
1592.0,0
1227.0,0
1183.0,0
1181.0,0
1732.0,1
1862.0,0
1405.0,0
1982.0,0
1610.0,1
1516.0,0
1595.0,0
1352.0,0
1287.0,0
1026.0,1
1712.0,0
1062.0,0
1033.0,0
1968.0,0
1661.0,0
1074.0,0
1336.0,0
1387.0,0
1090.0,0
1661.0,1
1714.0,1
1777.0,0
1976.0,0
1306.0,0
1936.0,0
1420.0,0
1732.0,0
1610.0,0
1152.0,0
1236.0,0
1001.0,0
1754.0,0
1808.0,0
1722.0,0
1914.0,0
1852.0,0
1402.0,0
1998.0,0
1506.0,0
1656.0,0
1700.0,0
1126.0,0
1824.0,0
1222.0,0
1557.0,0
1919.0,0
1623.0,0
1202.0,0
1482.0,0
1755.0,0
1542.0,0
1449.0,0
1682.0,0
1857.0,0
1731.0,0
1142.0,0
1491.0,0
1459.0,0
1096.0,0
1179.0,0
1401.0,0
1244.0,0
1236.0,1
1791.0,0
1048.0,0
1403.0,0
1515.0,0
1750.0,1
1510.0,0
1518.0,0
1955.0,0
1948.0,0
1131.0,0
1939.0,0
1573.0,0
1888.0,0
1346.0,0
1351.0,0
1245.0,0
1227.0,1
1401.0,1
1329.0,0
1416.0,0
1302.0,0
1798.0,0
1570.0,1
1079.0,0
1167.0,1
1374.0,0
1038.0,0
1739.0,0
1665.0,0
1172.0,0
1359.0,1
1673.0,0
1787.0,1
1296.0,0
1453.0,0
1932.0,0
1866.0,0
1540.0,1
1089.0,0
1683.0,0
1614.0,0
1534.0,0
1027.0,0
1106.0,0
1055.0,0
1212.0,0
1763.0,0
1681.0,0
1316.0,0
1307.0,0
1311.0,1
1564.0,0
1898.0,0
1593.0,0
1043.0,0
1466.0,0
1243.0,1
1494.0,0
1017.0,0
1917.0,0
1828.0,0
1191.0,0
1787.0,0
1707.0,0
1554.0,0
1247.0,0
1984.0,1
1120.0,0
1997.0,0
1314.0,0
1655.0,0
1321.0,0
1875.0,0
1335.0,0
1630.0,0
1476.0,0
1002.0,0
1417.0,1
1385.0,1
1782.0,0
1338.0,1
1332.0,0
1070.0,0
