TransactionID,Amount,CustomerID
,42.90667425461032,1559.0
2.0,77.40005152428726,1897.0
3.0,50.56389654077519,
4.0,30.89906325978981,1181.0
,,1799.0
6.0,27.25520322103351,1911.0
7.0,91.22574586878434,1143.0
8.0,58.152266867072086,1792.0
9.0,63.120725075040205,1226.0
,80.78017886196402,1510.0
11.0,95.98293352185864,1854.0
12.0,77.62204278704998,1578.0
13.0,22.997125328347217,1197.0
14.0,91.79357616319552,1196.0
15.0,91.73630045504827,1901.0
16.0,66.16688592590069,1038.0
17.0,,1235.0
18.0,73.80623795399525,1893.0
19.0,20.877022127205752,1344.0
20.0,46.34495959308429,1546.0
21.0,61.70877327217028,1561.0
22.0,11.920219693889239,1284.0
23.0,93.4413284132281,1441.0
24.0,56.408588954905596,1554.0
25.0,98.02804929184055,1218.0
26.0,42.05674566200688,1725.0
27.0,68.79902402523774,1779.0
28.0,89.92839493011905,1862.0
29.0,,1871.0
30.0,94.98950871468374,1821.0
,20.788911060417597,1313.0
32.0,76.12547911922698,1929.0
33.0,39.103094693761115,1897.0
34.0,61.42872871540563,1813.0
35.0,66.85154854094336,1120.0
36.0,57.97514063657568,
37.0,91.4405586499582,1859.0
38.0,78.85843130782725,1909.0
39.0,93.95450125463589,1186.0
40.0,,1514.0
41.0,32.60821503204458,1211.0
42.0,77.34285749079407,1828.0
43.0,77.89289195177194,1731.0
44.0,51.4016827903259,1775.0
45.0,91.48684478663654,1202.0
46.0,55.21402470466235,1951.0
47.0,68.97664980019175,1995.0
48.0,75.99904350390972,1378.0
49.0,16.406345964879087,1726.0
50.0,63.294357677748415,1648.0
51.0,23.493965290330465,1747.0
52.0,54.57611301572069,1401.0
53.0,93.34217071438677,1177.0
54.0,54.81635511882711,1278.0
55.0,93.20745546582224,1820.0
56.0,68.17626816494212,1864.0
57.0,85.01823626887087,
58.0,76.88986160438155,1199.0
59.0,27.35411671735419,1054.0
60.0,99.08212777800847,1363.0
61.0,13.068734558947623,1796.0
,92.55776854807111,1095.0
63.0,40.93847889508661,1855.0
64.0,15.45917772419682,1083.0
65.0,83.21073250036862,1850.0
66.0,99.62294196956124,1114.0
67.0,90.89225188271135,1412.0
68.0,96.36906255939077,1570.0
69.0,54.02905558898051,1402.0
70.0,48.126673635042096,1007.0
71.0,77.07269408732587,1349.0
72.0,91.86268182839585,1386.0
73.0,47.973739990945255,1311.0
74.0,20.151569940193955,1235.0
75.0,45.896481381828046,1184.0
76.0,50.000786402249396,1991.0
77.0,37.79198054357266,1471.0
78.0,45.202390042970094,
79.0,53.007357055083716,1425.0
80.0,29.984451201660956,1843.0
81.0,94.7883061664546,1118.0
82.0,57.49916363398325,1529.0
83.0,67.75531871591048,1625.0
84.0,1997.107870434021,1618.0
85.0,58.079336701881665,1607.0
86.0,23.88917266178811,1410.0
87.0,83.29607451595166,1690.0
88.0,31.567370173930442,1148.0
89.0,30.318711963453108,1707.0
90.0,93.14688073803023,1810.0
91.0,67.2929516329074,1388.0
92.0,74.60736472711244,1781.0
93.0,61.36460123137531,
94.0,78.22832176238944,1045.0
95.0,92.22549332952958,1893.0
96.0,93.73462399872109,
97.0,56.7200409813138,1781.0
98.0,74.69209252744241,1129.0
99.0,59.935150754968745,1685.0
100.0,63.173723442134616,1575.0
101.0,30.62291154000911,1212.0
102.0,98.92481009225918,1392.0
103.0,44.78620142291841,1198.0
104.0,80.29583320558162,1644.0
105.0,1997.107870434021,1153.0
106.0,97.55684261244642,1133.0
107.0,73.2618844521455,1883.0
108.0,16.595696420063557,1135.0
109.0,96.21883276420004,1669.0
,98.09954412786101,1637.0
111.0,42.276058573992835,1718.0
112.0,79.98374735679002,
113.0,91.05785647541057,1309.0
114.0,85.82348886177238,1677.0
115.0,29.718840475890865,1860.0
116.0,77.13265447415431,1743.0
117.0,62.37533747062165,1560.0
118.0,40.01221180673711,1522.0
119.0,28.23571548006485,
120.0,73.63241029550758,1586.0
121.0,56.37458818784478,1456.0
122.0,74.65645265185148,1702.0
123.0,72.39358694473167,1056.0
124.0,18.73317793505267,1783.0
125.0,,1710.0
126.0,10.084696784007063,1832.0
127.0,70.59906328381254,1879.0
128.0,71.87616918296942,1555.0
129.0,54.944901695210184,1251.0
130.0,68.00721816339339,1052.0
131.0,85.78935160266413,1896.0
132.0,27.395523998733054,1147.0
133.0,50.980210667018234,1895.0
134.0,23.860204842811427,1205.0
135.0,19.297255324403523,1279.0
136.0,31.52877653782694,1553.0
137.0,21.945933437547623,1285.0
138.0,22.567890350294967,1669.0
139.0,,1817.0
140.0,57.31019366663896,1919.0
141.0,81.37702924384214,1809.0
142.0,75.11456023741421,1780.0
143.0,44.70115783156742,1546.0
144.0,38.389255087128646,1387.0
145.0,31.969278139045535,1353.0
146.0,25.933288271121167,1726.0
147.0,87.95644238844898,1738.0
148.0,29.58618989687562,1956.0
149.0,45.29579696800202,1723.0
150.0,94.2189254472128,1134.0
151.0,61.43138134198653,1332.0
152.0,85.64562250935501,1379.0
153.0,37.97860825210097,1861.0
154.0,16.354320322847805,1743.0
155.0,57.92058449588245,1957.0
156.0,27.895035100701072,1473.0
157.0,14.94480772118742,1465.0
158.0,52.71233097324509,1412.0
159.0,97.7521569722474,1577.0
160.0,78.81925644516839,1261.0
161.0,51.70627862957032,1346.0
162.0,86.94393106254088,1617.0
163.0,45.37125742266863,1581.0
164.0,74.06291359270618,1527.0
165.0,13.300696732454238,1795.0
166.0,53.452467957053166,1135.0
167.0,86.92156192363922,1994.0
168.0,57.46783292597214,
169.0,85.20715497157335,1354.0
170.0,46.496062309576786,1827.0
171.0,20.30344591024511,1987.0
172.0,76.63911505339284,1915.0
173.0,54.43814588671924,1266.0
174.0,77.43117769924253,
175.0,80.62860692960346,
176.0,96.65393092842577,1939.0
177.0,86.09482760100518,
178.0,59.722375337458296,1012.0
179.0,89.69056156817138,1579.0
180.0,68.22955874555439,1407.0
181.0,52.108240256259336,1750.0
182.0,82.44981448308484,1657.0
,54.732387314574865,1138.0
184.0,22.838152522034342,1303.0
185.0,44.90217672928118,1743.0
186.0,80.90853981273968,1171.0
,66.39202136332048,1455.0
188.0,59.03999516462814,1927.0
,30.93789252347366,1500.0
190.0,49.254880425098534,1021.0
191.0,91.58171285974502,1706.0
192.0,48.44727783122276,1072.0
193.0,63.23692185266941,1415.0
194.0,86.18338161881476,1232.0
195.0,52.43044405929686,1273.0
196.0,81.67162307254021,1456.0
197.0,42.58973456601672,
198.0,16.462708750695242,1224.0
199.0,45.38499243005432,1865.0
200.0,55.01402379803673,1368.0
201.0,27.623718858263608,1836.0
202.0,75.59968602242567,1887.0
,,
204.0,97.55448648438755,1463.0
205.0,14.09703700580902,1921.0
206.0,74.84197943591097,1397.0
207.0,78.81395776442818,1250.0
208.0,92.45894578833669,1496.0
209.0,22.150641469966505,1844.0
210.0,73.84945580046164,1795.0
,71.23834562214813,1566.0
212.0,28.435709584466142,1129.0
213.0,86.61649286845892,1309.0
214.0,61.579651072903296,1354.0
215.0,56.7191140589942,1592.0
216.0,99.53749485562525,1951.0
217.0,23.4487198694394,1534.0
218.0,28.399683780649255,1941.0
219.0,15.10014902639732,1935.0
220.0,68.66289580326422,1719.0
221.0,70.9902832195433,1277.0
,43.14816993441896,1990.0
223.0,39.82613714414309,1950.0
224.0,82.87603459758812,1210.0
225.0,10.746082390296326,1745.0
226.0,,1258.0
227.0,37.33854457514127,1337.0
228.0,42.50929113713275,1235.0
229.0,53.633650109435344,1188.0
230.0,76.52283642741993,1475.0
231.0,,1269.0
232.0,38.99855132826059,1136.0
233.0,28.08417742777548,1502.0
234.0,86.9509440360868,1114.0
235.0,48.43720668888099,1357.0
236.0,68.29066188399611,1849.0
237.0,15.954273537580494,1343.0
238.0,50.82771154071476,1412.0
239.0,37.47560083734409,1479.0
240.0,99.3790821706366,1414.0
241.0,77.99771147740881,1646.0
242.0,48.63216099646949,1330.0
243.0,47.16384076299508,1972.0
244.0,29.059229316611688,1559.0
245.0,76.33041069201892,
246.0,43.60598027500919,1147.0
247.0,14.130050509123222,1100.0
248.0,11.509795745230761,1730.0
