TransactionID,Timestamp,MerchantID
667.0,2022-01-28 18:00:00,2853.0
668.0,2022-01-28 19:00:00,2802.0
669.0,2022-01-28 20:00:00,2813.0
,,2549.0
671.0,2022-01-28 22:00:00,2051.0
672.0,2022-01-28 23:00:00,3000.0
673.0,2022-01-29 00:00:00,2197.0
,2022-01-29 01:00:00,2931.0
675.0,2022-01-29 02:00:00,2449.0
676.0,2022-01-29 03:00:00,2179.0
677.0,2022-01-29 04:00:00,2956.0
678.0,2022-01-29 05:00:00,2307.0
679.0,2022-01-29 06:00:00,2385.0
680.0,2022-01-29 07:00:00,2907.0
681.0,2022-01-29 08:00:00,2226.0
682.0,2022-01-29 09:00:00,2277.0
683.0,2022-01-29 10:00:00,2675.0
684.0,2022-01-29 11:00:00,2869.0
685.0,2022-01-29 12:00:00,2742.0
686.0,2022-01-29 13:00:00,2568.0
687.0,2022-01-29 14:00:00,2634.0
688.0,2022-01-29 15:00:00,2887.0
689.0,2022-01-29 16:00:00,2087.0
690.0,2022-01-29 17:00:00,2047.0
691.0,2022-01-29 18:00:00,2560.0
692.0,2022-01-29 19:00:00,2501.0
,2022-01-29 20:00:00,2600.0
694.0,2022-01-29 21:00:00,2357.0
695.0,2022-01-29 22:00:00,2536.0
696.0,2022-01-29 23:00:00,2667.0
697.0,2022-01-30 00:00:00,2424.0
698.0,2022-01-30 01:00:00,2812.0
699.0,2022-01-30 02:00:00,2029.0
700.0,2022-01-30 03:00:00,2344.0
701.0,2022-01-30 04:00:00,2370.0
702.0,2022-01-30 05:00:00,2677.0
703.0,2022-01-30 06:00:00,2329.0
704.0,2022-01-30 07:00:00,2068.0
705.0,2022-01-30 08:00:00,2490.0
706.0,2022-01-30 09:00:00,2088.0
707.0,2022-01-30 10:00:00,2384.0
708.0,2022-01-30 11:00:00,2554.0
709.0,2022-01-30 12:00:00,2341.0
710.0,2022-01-30 13:00:00,2931.0
711.0,2022-01-30 14:00:00,2165.0
712.0,2022-01-30 15:00:00,2617.0
713.0,2022-01-30 16:00:00,2233.0
714.0,2022-01-30 17:00:00,2261.0
715.0,2022-01-30 18:00:00,2228.0
716.0,,2974.0
717.0,2022-01-30 20:00:00,2415.0
718.0,2022-01-30 21:00:00,2842.0
719.0,2022-01-30 22:00:00,2632.0
720.0,2022-01-30 23:00:00,2686.0
721.0,2022-01-31 00:00:00,2879.0
722.0,2022-01-31 01:00:00,2637.0
723.0,2022-01-31 02:00:00,2819.0
,2022-01-31 03:00:00,2725.0
725.0,2022-01-31 04:00:00,2674.0
726.0,,2485.0
727.0,2022-01-31 06:00:00,2473.0
728.0,2022-01-31 07:00:00,2931.0
729.0,2022-01-31 08:00:00,2298.0
730.0,2022-01-31 09:00:00,2934.0
731.0,2022-01-31 10:00:00,2336.0
732.0,2022-01-31 11:00:00,2365.0
733.0,2022-01-31 12:00:00,2418.0
734.0,2022-01-31 13:00:00,2390.0
735.0,2022-01-31 14:00:00,2062.0
736.0,2022-01-31 15:00:00,2818.0
737.0,2022-01-31 16:00:00,2133.0
738.0,2022-01-31 17:00:00,2228.0
,2022-01-31 18:00:00,2109.0
740.0,,2363.0
741.0,2022-01-31 20:00:00,2611.0
742.0,2022-01-31 21:00:00,2218.0
743.0,2022-01-31 22:00:00,
744.0,2022-01-31 23:00:00,2744.0
745.0,2022-02-01 00:00:00,2459.0
746.0,2022-02-01 01:00:00,2766.0
747.0,2022-02-01 02:00:00,2355.0
748.0,2022-02-01 03:00:00,2269.0
749.0,2022-02-01 04:00:00,2782.0
750.0,2022-02-01 05:00:00,2792.0
751.0,2022-02-01 06:00:00,2256.0
752.0,2022-02-01 07:00:00,2351.0
753.0,2022-02-01 08:00:00,
754.0,2022-02-01 09:00:00,2309.0
755.0,2022-02-01 10:00:00,2216.0
756.0,2022-02-01 11:00:00,2664.0
757.0,2022-02-01 12:00:00,2610.0
758.0,2022-02-01 13:00:00,2312.0
759.0,2022-02-01 14:00:00,2484.0
760.0,2022-02-01 15:00:00,2077.0
761.0,2022-02-01 16:00:00,2093.0
762.0,,2282.0
763.0,2022-02-01 18:00:00,2881.0
764.0,2022-02-01 19:00:00,2329.0
765.0,2022-02-01 20:00:00,2184.0
766.0,2022-02-01 21:00:00,2333.0
767.0,2022-02-01 22:00:00,2292.0
768.0,2022-02-01 23:00:00,2512.0
769.0,2022-02-02 00:00:00,2562.0
770.0,,2078.0
,,2770.0
772.0,2022-02-02 03:00:00,2343.0
773.0,2022-02-02 04:00:00,2043.0
774.0,2022-02-02 05:00:00,2348.0
775.0,2022-02-02 06:00:00,2317.0
776.0,2022-02-02 07:00:00,2101.0
777.0,2022-02-02 08:00:00,2050.0
778.0,2022-02-02 09:00:00,2037.0
779.0,2022-02-02 10:00:00,2341.0
780.0,,2562.0
781.0,2022-02-02 12:00:00,2016.0
782.0,2022-02-02 13:00:00,2085.0
783.0,2022-02-02 14:00:00,2508.0
,2022-02-02 15:00:00,2089.0
785.0,2022-02-02 16:00:00,2692.0
786.0,2022-02-02 17:00:00,2300.0
,2022-02-02 18:00:00,2698.0
788.0,2022-02-02 19:00:00,2179.0
789.0,2022-02-02 20:00:00,2423.0
790.0,2022-02-02 21:00:00,2851.0
791.0,2022-02-02 22:00:00,2407.0
792.0,2022-02-02 23:00:00,2990.0
793.0,2022-02-03 00:00:00,2663.0
794.0,2022-02-03 01:00:00,2361.0
795.0,2022-02-03 02:00:00,2455.0
796.0,2022-02-03 03:00:00,2537.0
797.0,,
798.0,2022-02-03 05:00:00,2444.0
799.0,2022-02-03 06:00:00,2453.0
800.0,2022-02-03 07:00:00,2606.0
,,2439.0
802.0,2022-02-03 09:00:00,
803.0,2022-02-03 10:00:00,2342.0
804.0,2022-02-03 11:00:00,2338.0
805.0,2022-02-03 12:00:00,2410.0
806.0,2022-02-03 13:00:00,2979.0
807.0,2022-02-03 14:00:00,2147.0
808.0,2022-02-03 15:00:00,2987.0
809.0,2022-02-03 16:00:00,2362.0
,2022-02-03 17:00:00,2098.0
811.0,2022-02-03 18:00:00,2810.0
812.0,2022-02-03 19:00:00,
813.0,2022-02-03 20:00:00,2861.0
814.0,2022-02-03 21:00:00,2030.0
815.0,2022-02-03 22:00:00,2796.0
816.0,2022-02-03 23:00:00,2841.0
817.0,2022-02-04 00:00:00,2380.0
818.0,2022-02-04 01:00:00,2893.0
819.0,2022-02-04 02:00:00,2630.0
820.0,2022-02-04 03:00:00,2191.0
821.0,2022-02-04 04:00:00,2896.0
822.0,2022-02-04 05:00:00,2350.0
823.0,2022-02-04 06:00:00,2733.0
824.0,2022-02-04 07:00:00,2580.0
825.0,,2070.0
826.0,2022-02-04 09:00:00,2175.0
827.0,2022-02-04 10:00:00,2552.0
828.0,2022-02-04 11:00:00,
829.0,2022-02-04 12:00:00,
830.0,2022-02-04 13:00:00,2075.0
831.0,2022-02-04 14:00:00,2102.0
832.0,2022-02-04 15:00:00,2342.0
833.0,2022-02-04 16:00:00,2781.0
,2022-02-04 17:00:00,2399.0
835.0,2022-02-04 18:00:00,2312.0
836.0,,2085.0
837.0,2022-02-04 20:00:00,2459.0
838.0,2022-02-04 21:00:00,2525.0
839.0,2022-02-04 22:00:00,2264.0
840.0,2022-02-04 23:00:00,2568.0
841.0,2022-02-05 00:00:00,2005.0
842.0,2022-02-05 01:00:00,2937.0
843.0,2022-02-05 02:00:00,2388.0
,2022-02-05 03:00:00,2147.0
845.0,2022-02-05 04:00:00,2823.0
846.0,2022-02-05 05:00:00,2276.0
847.0,2022-02-05 06:00:00,2909.0
848.0,2022-02-05 07:00:00,2179.0
849.0,2022-02-05 08:00:00,2428.0
850.0,2022-02-05 09:00:00,2229.0
851.0,2022-02-05 10:00:00,2772.0
852.0,2022-02-05 11:00:00,
853.0,2022-02-05 12:00:00,
854.0,2022-02-05 13:00:00,2016.0
855.0,2022-02-05 14:00:00,2785.0
856.0,2022-02-05 15:00:00,2847.0
857.0,2022-02-05 16:00:00,2868.0
858.0,2022-02-05 17:00:00,2800.0
,2022-02-05 18:00:00,2250.0
860.0,2022-02-05 19:00:00,2443.0
861.0,2022-02-05 20:00:00,2013.0
862.0,2022-02-05 21:00:00,2240.0
863.0,2022-02-05 22:00:00,2766.0
864.0,2022-02-05 23:00:00,2425.0
865.0,2022-02-06 00:00:00,2717.0
866.0,2022-02-06 01:00:00,
867.0,2022-02-06 02:00:00,2016.0
868.0,2022-02-06 03:00:00,2183.0
869.0,2022-02-06 04:00:00,2787.0
870.0,2022-02-06 05:00:00,2436.0
871.0,2022-02-06 06:00:00,2286.0
872.0,2022-02-06 07:00:00,2013.0
873.0,2022-02-06 08:00:00,2747.0
874.0,2022-02-06 09:00:00,2166.0
875.0,2022-02-06 10:00:00,2977.0
876.0,2022-02-06 11:00:00,2182.0
877.0,2022-02-06 12:00:00,2944.0
878.0,2022-02-06 13:00:00,2826.0
879.0,2022-02-06 14:00:00,2541.0
880.0,2022-02-06 15:00:00,2324.0
881.0,2022-02-06 16:00:00,2846.0
882.0,2022-02-06 17:00:00,2872.0
883.0,2022-02-06 18:00:00,2495.0
884.0,2022-02-06 19:00:00,2266.0
885.0,2022-02-06 20:00:00,2241.0
886.0,2022-02-06 21:00:00,2604.0
887.0,2022-02-06 22:00:00,
888.0,2022-02-06 23:00:00,2926.0
889.0,2022-02-07 00:00:00,2259.0
890.0,2022-02-07 01:00:00,2035.0
891.0,2022-02-07 02:00:00,2024.0
892.0,2022-02-07 03:00:00,2883.0
893.0,2022-02-07 04:00:00,2467.0
894.0,2022-02-07 05:00:00,2209.0
895.0,2022-02-07 06:00:00,2583.0
896.0,2022-02-07 07:00:00,2131.0
897.0,2022-02-07 08:00:00,2603.0
898.0,2022-02-07 09:00:00,2601.0
899.0,2022-02-07 10:00:00,2831.0
900.0,2022-02-07 11:00:00,2222.0
901.0,2022-02-07 12:00:00,2180.0
902.0,2022-02-07 13:00:00,
903.0,2022-02-07 14:00:00,2780.0
904.0,2022-02-07 15:00:00,2008.0
905.0,2022-02-07 16:00:00,2337.0
906.0,2022-02-07 17:00:00,2087.0
907.0,2022-02-07 18:00:00,2295.0
908.0,2022-02-07 19:00:00,2690.0
909.0,2022-02-07 20:00:00,2668.0
910.0,2022-02-07 21:00:00,
911.0,2022-02-07 22:00:00,2297.0
912.0,2022-02-07 23:00:00,2790.0
913.0,2022-02-08 00:00:00,2268.0
,2022-02-08 01:00:00,2754.0
915.0,2022-02-08 02:00:00,2992.0
916.0,2022-02-08 03:00:00,2839.0
917.0,2022-02-08 04:00:00,2741.0
918.0,2022-02-08 05:00:00,2768.0
919.0,2022-02-08 06:00:00,2172.0
920.0,2022-02-08 07:00:00,2960.0
921.0,2022-02-08 08:00:00,2329.0
922.0,2022-02-08 09:00:00,2106.0
923.0,2022-02-08 10:00:00,2950.0
924.0,,2662.0
925.0,2022-02-08 12:00:00,2756.0
926.0,2022-02-08 13:00:00,2079.0
927.0,2022-02-08 14:00:00,2620.0
928.0,2022-02-08 15:00:00,2689.0
929.0,,2414.0
930.0,2022-02-08 17:00:00,2828.0
931.0,2022-02-08 18:00:00,2074.0
932.0,2022-02-08 19:00:00,2152.0
933.0,2022-02-08 20:00:00,2911.0
934.0,2022-02-08 21:00:00,2225.0
935.0,2022-02-08 22:00:00,2239.0
936.0,2022-02-08 23:00:00,2882.0
937.0,2022-02-09 00:00:00,2099.0
938.0,2022-02-09 01:00:00,2256.0
939.0,2022-02-09 02:00:00,2487.0
940.0,2022-02-09 03:00:00,2629.0
941.0,2022-02-09 04:00:00,2276.0
942.0,2022-02-09 05:00:00,2415.0
943.0,2022-02-09 06:00:00,2808.0
944.0,2022-02-09 07:00:00,2145.0
945.0,2022-02-09 08:00:00,2733.0
946.0,2022-02-09 09:00:00,2604.0
947.0,2022-02-09 10:00:00,2778.0
948.0,2022-02-09 11:00:00,2844.0
,2022-02-09 12:00:00,2470.0
950.0,2022-02-09 13:00:00,2066.0
951.0,2022-02-09 14:00:00,2230.0
952.0,2022-02-09 15:00:00,2523.0
953.0,2022-02-09 16:00:00,2834.0
954.0,2022-02-09 17:00:00,2470.0
955.0,2022-02-09 18:00:00,2710.0
956.0,2022-02-09 19:00:00,2633.0
957.0,2022-02-09 20:00:00,2513.0
958.0,2022-02-09 21:00:00,2912.0
959.0,2022-02-09 22:00:00,2218.0
960.0,2022-02-09 23:00:00,2147.0
961.0,2022-02-10 00:00:00,2850.0
962.0,2022-02-10 01:00:00,2874.0
963.0,2022-02-10 02:00:00,2550.0
964.0,,2498.0
965.0,2022-02-10 04:00:00,2417.0
966.0,2022-02-10 05:00:00,2202.0
967.0,2022-02-10 06:00:00,
968.0,,2358.0
969.0,2022-02-10 08:00:00,2847.0
970.0,2022-02-10 09:00:00,2335.0
971.0,2022-02-10 10:00:00,2498.0
972.0,2022-02-10 11:00:00,2863.0
973.0,2022-02-10 12:00:00,2515.0
974.0,,2761.0
975.0,2022-02-10 14:00:00,2668.0
976.0,2022-02-10 15:00:00,2411.0
977.0,2022-02-10 16:00:00,2404.0
978.0,2022-02-10 17:00:00,
979.0,2022-02-10 18:00:00,2515.0
980.0,2022-02-10 19:00:00,2875.0
981.0,2022-02-10 20:00:00,2619.0
982.0,2022-02-10 21:00:00,2358.0
983.0,2022-02-10 22:00:00,2425.0
984.0,2022-02-10 23:00:00,2129.0
,2022-02-11 00:00:00,2247.0
986.0,2022-02-11 01:00:00,2758.0
987.0,,2943.0
988.0,2022-02-11 03:00:00,2878.0
989.0,2022-02-11 04:00:00,2210.0
990.0,2022-02-11 05:00:00,2613.0
991.0,2022-02-11 06:00:00,2626.0
992.0,2022-02-11 07:00:00,2701.0
993.0,2022-02-11 08:00:00,2624.0
994.0,2022-02-11 09:00:00,2499.0
,2022-02-11 10:00:00,2392.0
996.0,2022-02-11 11:00:00,2944.0
997.0,2022-02-11 12:00:00,2634.0
998.0,2022-02-11 13:00:00,2838.0
,2022-02-11 14:00:00,2973.0
,2022-02-11 15:00:00,2006.0
1001.0,2022-02-11 16:00:00,2190.0
1002.0,2022-02-11 17:00:00,2275.0
1003.0,2022-02-11 18:00:00,2058.0
1004.0,2022-02-11 19:00:00,2169.0
1005.0,2022-02-11 20:00:00,2193.0
1006.0,2022-02-11 21:00:00,2616.0
1007.0,2022-02-11 22:00:00,2700.0
1008.0,2022-02-11 23:00:00,2840.0
1009.0,2022-02-12 00:00:00,2151.0
1010.0,2022-02-12 01:00:00,2990.0
1011.0,2022-02-12 02:00:00,2029.0
1012.0,2022-02-12 03:00:00,2982.0
1013.0,2022-02-12 04:00:00,2624.0
1014.0,2022-02-12 05:00:00,2503.0
1015.0,2022-02-12 06:00:00,2805.0
1016.0,2022-02-12 07:00:00,2133.0
1017.0,,2073.0
1018.0,2022-02-12 09:00:00,2565.0
1019.0,2022-02-12 10:00:00,2711.0
1020.0,2022-02-12 11:00:00,2632.0
1021.0,2022-02-12 12:00:00,2116.0
1022.0,2022-02-12 13:00:00,2239.0
1023.0,2022-02-12 14:00:00,3000.0
1024.0,,2075.0
1025.0,2022-02-12 16:00:00,2446.0
1026.0,2022-02-12 17:00:00,2891.0
1027.0,2022-02-12 18:00:00,2089.0
1028.0,2022-02-12 19:00:00,2657.0
1029.0,2022-02-12 20:00:00,2722.0
,2022-02-12 21:00:00,2711.0
1031.0,2022-02-12 22:00:00,2746.0
,2022-02-12 23:00:00,2120.0
1033.0,2022-02-13 00:00:00,2565.0
1034.0,2022-02-13 01:00:00,2434.0
1035.0,2022-02-13 02:00:00,2120.0
1036.0,2022-02-13 03:00:00,2974.0
1037.0,2022-02-13 04:00:00,2347.0
1038.0,2022-02-13 05:00:00,2838.0
1039.0,2022-02-13 06:00:00,
1040.0,2022-02-13 07:00:00,2641.0
1041.0,2022-02-13 08:00:00,2253.0
1042.0,2022-02-13 09:00:00,2712.0
1043.0,2022-02-13 10:00:00,2746.0
1044.0,2022-02-13 11:00:00,2785.0
1045.0,2022-02-13 12:00:00,2102.0
1046.0,2022-02-13 13:00:00,2732.0
1047.0,2022-02-13 14:00:00,2543.0
1048.0,2022-02-13 15:00:00,2253.0
1049.0,2022-02-13 16:00:00,2331.0
1050.0,2022-02-13 17:00:00,2004.0
1051.0,2022-02-13 18:00:00,2017.0
,2022-02-13 19:00:00,2652.0
1053.0,2022-02-13 20:00:00,2378.0
1054.0,2022-02-13 21:00:00,2853.0
1055.0,2022-02-13 22:00:00,2579.0
1056.0,2022-02-13 23:00:00,2938.0
1057.0,2022-02-14 00:00:00,2438.0
,2022-02-14 01:00:00,2682.0
1059.0,2022-02-14 02:00:00,2536.0
1060.0,2022-02-14 03:00:00,2872.0
1061.0,,2043.0
1062.0,2022-02-14 05:00:00,2566.0
1063.0,2022-02-14 06:00:00,2523.0
1064.0,2022-02-14 07:00:00,2812.0
1065.0,2022-02-14 08:00:00,2405.0
1066.0,2022-02-14 09:00:00,2645.0
1067.0,2022-02-14 10:00:00,2806.0
1068.0,2022-02-14 11:00:00,2110.0
1069.0,2022-02-14 12:00:00,2100.0
,2022-02-14 13:00:00,2013.0
1071.0,2022-02-14 14:00:00,2885.0
1072.0,2022-02-14 15:00:00,2901.0
1073.0,2022-02-14 16:00:00,2258.0
1074.0,2022-02-14 17:00:00,2383.0
1075.0,2022-02-14 18:00:00,2966.0
1076.0,2022-02-14 19:00:00,2758.0
1077.0,2022-02-14 20:00:00,2046.0
1078.0,2022-02-14 21:00:00,2412.0
1079.0,2022-02-14 22:00:00,2484.0
1080.0,2022-02-14 23:00:00,2567.0
1081.0,2022-02-15 00:00:00,2629.0
1082.0,2022-02-15 01:00:00,
1083.0,2022-02-15 02:00:00,2680.0
1084.0,2022-02-15 03:00:00,2228.0
1085.0,2022-02-15 04:00:00,2591.0
1086.0,2022-02-15 05:00:00,
1087.0,2022-02-15 06:00:00,2357.0
1088.0,2022-02-15 07:00:00,2551.0
1089.0,2022-02-15 08:00:00,2844.0
1090.0,2022-02-15 09:00:00,2727.0
1091.0,2022-02-15 10:00:00,2120.0
1092.0,2022-02-15 11:00:00,2632.0
1093.0,2022-02-15 12:00:00,2246.0
1094.0,2022-02-15 13:00:00,2948.0
1095.0,2022-02-15 14:00:00,2711.0
1096.0,2022-02-15 15:00:00,2563.0
1097.0,2022-02-15 16:00:00,2015.0
1098.0,2022-02-15 17:00:00,2521.0
1099.0,2022-02-15 18:00:00,
,2022-02-15 19:00:00,2389.0
1101.0,2022-02-15 20:00:00,2466.0
,2022-02-15 21:00:00,2833.0
1103.0,2022-02-15 22:00:00,2720.0
1104.0,2022-02-15 23:00:00,2735.0
1105.0,2022-02-16 00:00:00,2746.0
1106.0,2022-02-16 01:00:00,
1107.0,2022-02-16 02:00:00,2529.0
,2022-02-16 03:00:00,2625.0
1109.0,2022-02-16 04:00:00,2013.0
1110.0,2022-02-16 05:00:00,2964.0
1111.0,2022-02-16 06:00:00,
1112.0,2022-02-16 07:00:00,2583.0
1113.0,2022-02-16 08:00:00,2315.0
1114.0,2022-02-16 09:00:00,2852.0
1115.0,2022-02-16 10:00:00,
1116.0,2022-02-16 11:00:00,2595.0
1117.0,2022-02-16 12:00:00,2177.0
1118.0,2022-02-16 13:00:00,2626.0
1119.0,2022-02-16 14:00:00,2746.0
1120.0,2022-02-16 15:00:00,2048.0
1121.0,2022-02-16 16:00:00,2783.0
1122.0,2022-02-16 17:00:00,2755.0
1123.0,2022-02-16 18:00:00,2316.0
1124.0,2022-02-16 19:00:00,2720.0
1125.0,,
1126.0,2022-02-16 21:00:00,2773.0
1127.0,2022-02-16 22:00:00,2412.0
1128.0,2022-02-16 23:00:00,2804.0
1129.0,2022-02-17 00:00:00,2175.0
1130.0,2022-02-17 01:00:00,2887.0
1131.0,2022-02-17 02:00:00,
1132.0,2022-02-17 03:00:00,2547.0
1133.0,2022-02-17 04:00:00,2904.0
1134.0,,2938.0
1135.0,2022-02-17 06:00:00,2280.0
1136.0,2022-02-17 07:00:00,2810.0
1137.0,2022-02-17 08:00:00,2466.0
1138.0,2022-02-17 09:00:00,2852.0
1139.0,2022-02-17 10:00:00,2995.0
1140.0,2022-02-17 11:00:00,2936.0
1141.0,2022-02-17 12:00:00,2135.0
1142.0,2022-02-17 13:00:00,2812.0
1143.0,2022-02-17 14:00:00,2075.0
1144.0,2022-02-17 15:00:00,2061.0
1145.0,2022-02-17 16:00:00,2219.0
1146.0,2022-02-17 17:00:00,2568.0
1147.0,2022-02-17 18:00:00,2940.0
1148.0,2022-02-17 19:00:00,2499.0
1149.0,2022-02-17 20:00:00,
1150.0,2022-02-17 21:00:00,2163.0
1151.0,2022-02-17 22:00:00,2140.0
1152.0,2022-02-17 23:00:00,2602.0
1153.0,2022-02-18 00:00:00,2892.0
1154.0,2022-02-18 01:00:00,2030.0
1155.0,2022-02-18 02:00:00,2605.0
1156.0,2022-02-18 03:00:00,2306.0
1157.0,2022-02-18 04:00:00,2294.0
1158.0,,2797.0
1159.0,2022-02-18 06:00:00,
1160.0,2022-02-18 07:00:00,2470.0
1161.0,2022-02-18 08:00:00,2398.0
1162.0,2022-02-18 09:00:00,2405.0
1163.0,2022-02-18 10:00:00,2704.0
1164.0,2022-02-18 11:00:00,2053.0
1165.0,2022-02-18 12:00:00,2081.0
1166.0,2022-02-18 13:00:00,2056.0
1167.0,2022-02-18 14:00:00,2908.0
,2022-02-18 15:00:00,2718.0
1169.0,2022-02-18 16:00:00,2861.0
1170.0,2022-02-18 17:00:00,2922.0
1171.0,2022-02-18 18:00:00,2084.0
1172.0,2022-02-18 19:00:00,2554.0
1173.0,,2208.0
1174.0,2022-02-18 21:00:00,2513.0
1175.0,2022-02-18 22:00:00,2943.0
1176.0,2022-02-18 23:00:00,2683.0
1177.0,2022-02-19 00:00:00,2779.0
1178.0,,2666.0
1179.0,2022-02-19 02:00:00,2061.0
1180.0,2022-02-19 03:00:00,
1181.0,,2483.0
1182.0,2022-02-19 05:00:00,2300.0
1183.0,2022-02-19 06:00:00,2951.0
1184.0,2022-02-19 07:00:00,2391.0
1185.0,2022-02-19 08:00:00,2897.0
1186.0,2022-02-19 09:00:00,2241.0
1187.0,2022-02-19 10:00:00,2843.0
1188.0,2022-02-19 11:00:00,2455.0
1189.0,2022-02-19 12:00:00,2303.0
1190.0,2022-02-19 13:00:00,2366.0
1191.0,2022-02-19 14:00:00,2411.0
1192.0,2022-02-19 15:00:00,2570.0
,2022-02-19 16:00:00,2264.0
1194.0,2022-02-19 17:00:00,
1195.0,2022-02-19 18:00:00,2102.0
1196.0,,2600.0
1197.0,2022-02-19 20:00:00,2891.0
1198.0,2022-02-19 21:00:00,2843.0
1199.0,2022-02-19 22:00:00,2262.0
1200.0,2022-02-19 23:00:00,2869.0
1201.0,,2233.0
1202.0,2022-02-20 01:00:00,2532.0
1203.0,2022-02-20 02:00:00,2516.0
1204.0,2022-02-20 03:00:00,2494.0
1205.0,2022-02-20 04:00:00,2896.0
1206.0,2022-02-20 05:00:00,2295.0
1207.0,2022-02-20 06:00:00,2774.0
1208.0,2022-02-20 07:00:00,2964.0
1209.0,2022-02-20 08:00:00,2392.0
,2022-02-20 09:00:00,2305.0
1211.0,2022-02-20 10:00:00,2002.0
1212.0,2022-02-20 11:00:00,2357.0
1213.0,2022-02-20 12:00:00,2642.0
1214.0,2022-02-20 13:00:00,2495.0
1215.0,2022-02-20 14:00:00,2379.0
1216.0,2022-02-20 15:00:00,2715.0
1217.0,2022-02-20 16:00:00,2755.0
1218.0,2022-02-20 17:00:00,2523.0
1219.0,2022-02-20 18:00:00,2607.0
1220.0,2022-02-20 19:00:00,2349.0
1221.0,2022-02-20 20:00:00,2577.0
1222.0,2022-02-20 21:00:00,2082.0
1223.0,2022-02-20 22:00:00,2949.0
1224.0,,2164.0
1225.0,2022-02-21 00:00:00,2066.0
1226.0,2022-02-21 01:00:00,2441.0
1227.0,2022-02-21 02:00:00,2565.0
1228.0,2022-02-21 03:00:00,2904.0
1229.0,2022-02-21 04:00:00,2540.0
1230.0,2022-02-21 05:00:00,2187.0
1231.0,2022-02-21 06:00:00,2434.0
1232.0,2022-02-21 07:00:00,2012.0
1233.0,2022-02-21 08:00:00,2944.0
1234.0,2022-02-21 09:00:00,2630.0
1235.0,2022-02-21 10:00:00,2168.0
1236.0,2022-02-21 11:00:00,2452.0
1237.0,2022-02-21 12:00:00,2545.0
1238.0,2022-02-21 13:00:00,2047.0
1239.0,2022-02-21 14:00:00,2009.0
1240.0,2022-02-21 15:00:00,2479.0
1241.0,2022-02-21 16:00:00,2825.0
1242.0,2022-02-21 17:00:00,2878.0
1243.0,2022-02-21 18:00:00,2274.0
1244.0,2022-02-21 19:00:00,2742.0
1245.0,2022-02-21 20:00:00,2667.0
1246.0,2022-02-21 21:00:00,2284.0
1247.0,2022-02-21 22:00:00,2387.0
1248.0,2022-02-21 23:00:00,2697.0
1249.0,2022-02-22 00:00:00,2275.0
1250.0,2022-02-22 01:00:00,2726.0
1251.0,2022-02-22 02:00:00,2947.0
,2022-02-22 03:00:00,2915.0
1253.0,2022-02-22 04:00:00,2807.0
1254.0,2022-02-22 05:00:00,2138.0
1255.0,2022-02-22 06:00:00,2743.0
1256.0,2022-02-22 07:00:00,2903.0
1257.0,,2451.0
1258.0,2022-02-22 09:00:00,2254.0
1259.0,2022-02-22 10:00:00,2942.0
1260.0,2022-02-22 11:00:00,2349.0
1261.0,2022-02-22 12:00:00,2172.0
1262.0,2022-02-22 13:00:00,2656.0
1263.0,2022-02-22 14:00:00,2702.0
1264.0,2022-02-22 15:00:00,2809.0
1265.0,2022-02-22 16:00:00,2580.0
1266.0,2022-02-22 17:00:00,2357.0
1267.0,2022-02-22 18:00:00,2591.0
1268.0,2022-02-22 19:00:00,2625.0
,2022-02-22 20:00:00,2517.0
1270.0,2022-02-22 21:00:00,2668.0
1271.0,2022-02-22 22:00:00,2837.0
1272.0,2022-02-22 23:00:00,2683.0
1273.0,,2207.0
1274.0,2022-02-23 01:00:00,2102.0
1275.0,2022-02-23 02:00:00,
1276.0,2022-02-23 03:00:00,2102.0
1277.0,2022-02-23 04:00:00,2950.0
1278.0,2022-02-23 05:00:00,2771.0
1279.0,2022-02-23 06:00:00,2504.0
1280.0,2022-02-23 07:00:00,2865.0
1281.0,2022-02-23 08:00:00,2347.0
1282.0,2022-02-23 09:00:00,2262.0
1283.0,2022-02-23 10:00:00,2190.0
1284.0,2022-02-23 11:00:00,2736.0
1285.0,2022-02-23 12:00:00,2288.0
1286.0,2022-02-23 13:00:00,2246.0
1287.0,2022-02-23 14:00:00,2191.0
1288.0,2022-02-23 15:00:00,2842.0
1289.0,2022-02-23 16:00:00,2076.0
1290.0,2022-02-23 17:00:00,2906.0
1291.0,2022-02-23 18:00:00,2469.0
1292.0,2022-02-23 19:00:00,2641.0
1293.0,2022-02-23 20:00:00,2782.0
1294.0,2022-02-23 21:00:00,2593.0
1295.0,2022-02-23 22:00:00,2159.0
1296.0,2022-02-23 23:00:00,2912.0
1297.0,2022-02-24 00:00:00,
1298.0,2022-02-24 01:00:00,2453.0
,2022-02-24 02:00:00,2772.0
1300.0,2022-02-24 03:00:00,2115.0
,2022-02-24 04:00:00,2947.0
1302.0,2022-02-24 05:00:00,2341.0
1303.0,2022-02-24 06:00:00,2067.0
1304.0,2022-02-24 07:00:00,2555.0
1305.0,2022-02-24 08:00:00,2001.0
1306.0,2022-02-24 09:00:00,2088.0
1307.0,2022-02-24 10:00:00,2629.0
1308.0,2022-02-24 11:00:00,2765.0
1309.0,2022-02-24 12:00:00,2890.0
1310.0,2022-02-24 13:00:00,2947.0
1311.0,2022-02-24 14:00:00,2649.0
1312.0,2022-02-24 15:00:00,2957.0
1313.0,2022-02-24 16:00:00,2340.0
1314.0,2022-02-24 17:00:00,2384.0
1315.0,2022-02-24 18:00:00,2224.0
