TransactionID,TransactionAmount
1.0,
2.0,47.35028809914026
3.0,36.19460414632819
4.0,
5.0,69.90796203234913
6.0,94.45120463002915
7.0,70.75806463690708
,14.233131941557193
9.0,
10.0,46.814045244224076
11.0,37.953380744008726
12.0,39.32373889929839
13.0,75.63151370217162
14.0,20.890543471858376
15.0,62.50943708318938
16.0,13.67125391283056
17.0,
18.0,62.81922700103106
19.0,38.76541285434543
20.0,94.10027609783565
21.0,96.24215676166831
22.0,35.98668806245671
23.0,91.78475290730559
24.0,20.551955066924084
25.0,99.9739388179407
26.0,30.627695382568078
,57.055797668690815
28.0,38.28921500347186
29.0,63.36571157283909
30.0,
31.0,
32.0,10.222194806481152
33.0,75.0930751597125
34.0,20.834753421484635
35.0,79.73453951975523
36.0,31.271957532338412
37.0,17.119158166105947
38.0,65.20854460253062
39.0,
40.0,
41.0,47.440326692129055
42.0,54.58775833634147
43.0,89.88920030180476
44.0,35.504103752201026
45.0,
46.0,98.6511086871986
47.0,56.54008928700622
48.0,48.802699706697666
49.0,99.73341416037891
50.0,65.66605474557704
51.0,17.65588678257792
52.0,60.001366280097514
53.0,85.81603674492449
54.0,66.92948284188057
55.0,91.73746433249532
56.0,76.70460077652848
57.0,32.2337318368555
58.0,13.171927730274613
59.0,94.7110557036545
60.0,64.55068768486129
61.0,17.090253719163364
62.0,79.19874914359522
63.0,59.8689962772731
64.0,35.56258772710986
65.0,34.7611366101543
66.0,33.50179783054462
67.0,26.131594887061304
68.0,63.920827392515925
69.0,
70.0,84.62545538510626
71.0,24.593195687987233
72.0,85.42138088596789
73.0,19.442431594047576
74.0,14.319412559527137
75.0,60.35672689292059
76.0,54.29857760271551
77.0,49.7163912737588
,70.60167862101258
79.0,34.934662611793954
80.0,74.60639606281153
81.0,17.68601821746321
82.0,68.63399301810921
83.0,
84.0,59.878294534338075
85.0,75.55358276400834
86.0,86.9763329025663
87.0,35.53382226323788
88.0,53.62865449768265
89.0,95.33835094338505
90.0,73.4365097863258
,93.01761858232777
92.0,76.9163603728902
93.0,83.47525114232153
94.0,33.53461947171924
95.0,25.194060315349834
96.0,55.665137787494125
97.0,45.358274238220645
98.0,11.518671665421644
99.0,51.01675220679295
100.0,65.94740463796205
101.0,95.88216098476163
102.0,20.484916264202738
103.0,78.52049268559999
104.0,76.77746628047335
105.0,22.029602251198778
106.0,69.08261119606163
107.0,50.79181524611072
108.0,62.34286731845533
109.0,34.178570186748644
110.0,26.454623291872075
111.0,69.10485603744681
112.0,96.52767113205697
113.0,49.94840982830907
114.0,68.61363813598734
,41.913116586893196
,89.85335425835461
117.0,65.60294626419272
118.0,29.014650702329472
119.0,86.41304753389026
120.0,83.63723430775778
121.0,86.68086530509164
122.0,82.40341316490534
123.0,22.35579740526763
124.0,67.4196741072831
125.0,74.9636399888803
126.0,18.733769397543142
127.0,61.98826283950933
128.0,72.5682911112219
129.0,15.715144632062636
130.0,89.3383188960754
131.0,99.75115593625334
132.0,71.34008929861855
133.0,41.457198624434
134.0,95.87972733932612
,55.51816560203111
136.0,98.27868641083012
137.0,32.40436043437668
138.0,
139.0,30.745108934010325
,81.11735643333877
141.0,
142.0,37.10116788815441
143.0,40.809136890681216
144.0,81.96455346164639
145.0,81.03066478796312
146.0,96.70557584686215
147.0,75.27548457485629
148.0,63.95037078579669
149.0,86.997611405394
150.0,56.65345999928199
151.0,60.53046885844638
152.0,
153.0,71.28720219609737
154.0,66.05127623138118
155.0,26.231500348606335
156.0,12.942065786089955
157.0,59.665421729161935
158.0,86.42373936826509
159.0,88.34036599003778
160.0,55.31783599229052
161.0,64.3283674089671
162.0,70.11377919247902
163.0,88.09676036780863
164.0,76.06610937286361
165.0,71.08146382064885
166.0,97.8221636513587
167.0,15.439217597677438
168.0,98.1359136818633
169.0,27.31853456972689
,22.11514030683767
171.0,89.7682261490315
172.0,
173.0,37.39732882165703
174.0,97.86443579558623
175.0,1499.6090822691106
176.0,90.70454826727612
177.0,30.25177348212083
178.0,53.69541077980013
179.0,54.12540856046643
180.0,63.95838679677228
181.0,66.73026030921778
182.0,34.36761244228923
183.0,71.96503401811574
184.0,56.10230955193916
185.0,34.23735060862002
186.0,93.48948353258439
187.0,46.98469679759232
188.0,90.01268850686738
189.0,86.15152715876215
190.0,57.61150912633558
191.0,31.766980078197058
192.0,37.59708565184715
193.0,73.1540896091056
194.0,61.20159078389522
195.0,96.18766698122806
196.0,16.44116156582303
197.0,69.90293795543374
198.0,93.73258493350747
199.0,30.57333851883529
200.0,39.051027346259445
201.0,32.0610385967306
202.0,12.237849325029392
203.0,40.80735782717299
204.0,47.94906590793393
205.0,53.02049678866167
,31.013173745139927
207.0,20.25383938974766
208.0,75.6360261785956
209.0,31.989258744373746
210.0,53.66211641035971
211.0,
212.0,85.92843322871909
213.0,11.513063066624502
214.0,14.024214591161183
215.0,18.55163257943052
216.0,
217.0,70.60249091832893
218.0,56.839229247844386
