TransactionID,AnomalyScore
1.0,0.482829323987991
2.0,0.05109291196348226
3.0,0.12077422291001622
4.0,0.025207579345456976
,0.1112354194003205
6.0,0.37426792781755824
7.0,0.35205522236587294
8.0,0.18753922434121545
9.0,0.22744345936548255
10.0,0.12951677207403017
11.0,0.4414319172491014
12.0,0.2935232304703916
13.0,0.047989192470815845
14.0,0.13618621190421837
15.0,0.2560897592781239
16.0,0.3057206634875982
17.0,0.011937580294303862
18.0,0.37713225900572256
19.0,0.13148736844406334
20.0,0.1878342738744131
21.0,0.14706717794740898
22.0,0.02141631490501833
23.0,0.12122615600497011
24.0,0.4904590978424153
25.0,0.12689053123656563
26.0,0.43897836891164016
27.0,0.30713027855269437
28.0,0.922896708417654
29.0,0.3829853249180985
30.0,0.36960009553891315
31.0,0.18514273259469888
32.0,0.31508129754085856
33.0,0.06136685180065943
,0.37718638454223424
35.0,0.16548376974680756
36.0,0.28634246349193576
37.0,0.427664251320707
38.0,0.328533516367644
39.0,0.4070280794166005
40.0,0.38214811701297974
41.0,0.23800727437166047
42.0,0.2783987629046514
43.0,0.4183041886064536
44.0,0.05035539197047312
45.0,0.2785920524526204
46.0,0.135052313527812
47.0,0.2719728950390275
48.0,0.010659683179356338
49.0,0.2862721886706888
,0.2740328984141843
51.0,0.4545826491594949
52.0,0.23117888485584226
53.0,0.38633265188697896
54.0,0.3202579022940498
55.0,0.166567458019656
56.0,0.4896941923289661
57.0,0.04311950760248018
58.0,0.17264011609037966
59.0,0.4787036508176635
60.0,0.43823795012509154
61.0,0.0787454193688995
62.0,0.29499895433076107
63.0,0.13321792338389576
64.0,0.39015663575291837
65.0,0.11188649494573788
66.0,0.32595652262409686
67.0,0.28959371718183347
68.0,0.4203215569073214
69.0,0.4204432262264957
70.0,0.3768003273750406
71.0,0.1850681341266573
72.0,0.41489620065075583
73.0,0.08954958589184525
74.0,0.3091891443443375
75.0,0.48891885006699015
76.0,0.25292411139766885
77.0,0.49643161227544336
78.0,0.19119609590433906
79.0,0.2395970590993326
,0.28249564116454
81.0,0.38333892100733685
82.0,0.12127013827808492
83.0,0.1430368159293831
84.0,0.1049248308155733
85.0,0.23951907737263062
86.0,0.4949700613306337
87.0,0.37604362094990823
88.0,0.10714116626583042
89.0,0.24610985877567887
90.0,0.3754906786508606
91.0,0.02816791423389109
92.0,0.21936512254124163
93.0,0.27923860476414397
94.0,0.0012875637409033858
95.0,0.14997323938903045
96.0,0.0877563985325896
97.0,0.3773549430518341
98.0,0.3752848517993522
