CustomerID,AccountBalance,LastLogin
1001,1387.8716664041797,2022-01-01
1002,8438.371417877584,2022-01-02
1003,9364.808407819577,2022-01-03
1004,3756.3725660263794,2022-01-04
1005,1991.5140380555997,2022-01-05
1006,3455.936758559629,2022-01-06
1007,7935.725980684373,2022-01-07
1008,7740.093974735197,2022-01-08
1009,2518.367477332973,2022-01-09
1010,2011.6503882269014,2022-01-10
1011,7430.117757778708,2022-01-11
1012,1978.9415114791002,2022-01-12
1013,8716.125374816264,2022-01-13
1014,8952.116766494248,2022-01-14
1015,9180.39076206212,2022-01-15
1016,5661.848847262942,2022-01-16
1017,7923.467366459135,2022-01-17
1018,5145.983818058736,2022-01-18
1019,9933.922424379638,2022-01-19
1020,7273.16759686367,2022-01-20
1021,1842.3057114157548,2022-01-21
1022,2595.358429425995,2022-01-22
1023,7105.962531594169,2022-01-23
1024,4744.55224337467,2022-01-24
1025,9730.507216632339,2022-01-25
1026,49992.06652325399,2022-01-26
1027,6820.123980412569,2022-01-27
1028,1740.4988501602127,2022-01-28
1029,4721.098334547434,2022-01-29
1030,6959.523986928243,2022-01-30
1031,3027.0437351553355,2022-01-31
1032,9792.891563085726,2022-02-01
1033,4941.112442578182,2022-02-02
1034,9468.509149114518,2022-02-03
1035,2075.7210447200673,2022-02-04
1036,8336.188771898078,2022-02-05
1037,5369.364401892343,2022-02-06
1038,8734.716352692918,2022-02-07
1039,7921.3311755863015,2022-02-08
1040,1913.2183905149473,2022-02-09
1041,5630.9167266710565,2022-02-10
1042,5873.681569417947,2022-02-11
1043,9137.03569728586,2022-02-12
1044,2892.4417541191146,2022-02-13
1045,4791.822280042248,2022-02-14
1046,6486.154368672743,2022-02-15
1047,2877.33231957923,2022-02-16
1048,4101.3086554308475,2022-02-17
1049,7224.284223636946,2022-02-18
1050,5208.491740788448,2022-02-19
1051,9103.231717924336,2022-02-20
1052,9071.325762670622,2022-02-21
1053,2436.032857923761,2022-02-22
1054,4868.032551126833,2022-02-23
1055,2929.7287690363064,2022-02-24
1056,8189.61803481072,2022-02-25
1057,4811.678757757927,2022-02-26
1058,1985.7175672372227,2022-02-27
1059,1654.5248845531391,2022-02-28
1060,3328.755989715186,2022-03-01
1061,1824.308817090709,2022-03-02
1062,5490.705501469237,2022-03-03
1063,4906.167170655735,2022-03-04
1064,2942.3956560634815,2022-03-05
1065,5106.425323363478,2022-03-06
1066,7144.011409845796,2022-03-07
1067,5448.352477317483,2022-03-08
1068,3413.829211466411,2022-03-09
1069,6976.685803383259,2022-03-10
1070,49992.06652325399,2022-03-11
1071,3873.292601319922,2022-03-12
1072,4257.557238739081,2022-03-13
1073,9516.699382125427,2022-03-14
1074,7209.827488538185,2022-03-15
1075,4195.958168263955,2022-03-16
1076,7136.569159802737,2022-03-17
1077,1814.9421090292844,2022-03-18
1078,8741.85347330742,2022-03-19
1079,2657.9127001062616,2022-03-20
1080,4289.9593080553295,2022-03-21
1081,7933.257935001885,2022-03-22
1082,7772.6850537272485,2022-03-23
1083,9729.620186375303,2022-03-24
1084,4079.1467751174364,2022-03-25
1085,3934.4661209017972,2022-03-26
1086,4945.794891786287,2022-03-27
1087,8769.124402115267,2022-03-28
1088,4164.391826274508,2022-03-29
1089,3691.023765453617,2022-03-30
1090,7843.246351433125,2022-03-31
1091,7253.910028956382,2022-04-01
1092,1221.0658864414795,2022-04-02
1093,1821.6602702938735,2022-04-03
1094,1702.5709160395345,2022-04-04
1095,5266.278653064719,2022-04-05
1096,9552.83016729298,2022-04-06
1097,2170.759530274966,2022-04-07
1098,7824.75039929463,2022-04-08
1099,49992.06652325399,2022-04-09
1100,7055.673787667268,2022-04-10
1101,4011.711108223701,2022-04-11
1102,9087.25173843537,2022-04-12
1103,4394.029269674393,2022-04-13
1104,7951.188855364094,2022-04-14
1105,6892.0501637115685,2022-04-15
1106,3528.3700644595497,2022-04-16
1107,5132.190397771583,2022-04-17
1108,3823.3398546043136,2022-04-18
1109,7408.414430770182,2022-04-19
1110,2505.1096584669262,2022-04-20
1111,4293.699547478731,2022-04-21
1112,6653.229339734887,2022-04-22
1113,7544.028069128608,2022-04-23
1114,1786.9824234761645,2022-04-24
1115,9922.348054681777,2022-04-25
1116,6116.001413272429,2022-04-26
1117,4759.271635415651,2022-04-27
1118,1003.3776266366923,2022-04-28
1119,6565.647469230621,2022-04-29
1120,7532.764373451407,2022-04-30
1121,6517.8945229381,2022-05-01
1122,9457.0780831029,2022-05-02
1123,2849.511354535197,2022-05-03
1124,3915.3913711127248,2022-05-04
1125,7737.292056471882,2022-05-05
1126,4418.090789706768,2022-05-06
1127,2380.1541543493995,2022-05-07
1128,1949.3246980456067,2022-05-08
1129,9735.868813097692,2022-05-09
1130,5314.708237764749,2022-05-10
1131,9804.114270026837,2022-05-11
1132,2315.8221079604373,2022-05-12
1133,9819.145760355426,2022-05-13
1134,3543.2123234882392,2022-05-14
1135,7906.830790831751,2022-05-15
1136,1298.0538384538609,2022-05-16
1137,7590.732295048312,2022-05-17
1138,6626.07373558397,2022-05-18
1139,8730.37226331566,2022-05-19
1140,6810.2924371069275,2022-05-20
1141,1786.9251096701723,2022-05-21
1142,6130.484962413561,2022-05-22
1143,9606.222186106568,2022-05-23
1144,8324.820226105508,2022-05-24
1145,4786.268910757994,2022-05-25
1146,6367.884386448873,2022-05-26
1147,8246.705469936696,2022-05-27
1148,2591.5584411938007,2022-05-28
1149,6521.878605183574,2022-05-29
1150,1319.5660179209328,2022-05-30
1151,8538.432770839869,2022-05-31
1152,4105.0716510509155,2022-06-01
1153,9520.926369219154,2022-06-02
1154,7007.561680557529,2022-06-03
1155,1736.8561630798865,2022-06-04
1156,4906.364806548998,2022-06-05
1157,9470.709285363535,2022-06-06
1158,2604.0483658388603,2022-06-07
1159,9679.54664849605,2022-06-08
1160,2052.7387385877496,2022-06-09
1161,2020.68255626085,2022-06-10
1162,8473.908058907895,2022-06-11
1163,9887.613175224787,2022-06-12
1164,3692.4504091019853,2022-06-13
1165,3124.9090014929816,2022-06-14
1166,6153.127352224204,2022-06-15
1167,7792.847079113954,2022-06-16
1168,8148.453066683622,2022-06-17
1169,3776.253602914356,2022-06-18
1170,1457.2518659754342,2022-06-19
1171,8644.43359908316,2022-06-20
1172,3640.7534706919887,2022-06-21
1173,4921.276941348027,2022-06-22
1174,3944.149603121823,2022-06-23
1175,5859.634809943905,2022-06-24
1176,5587.903231568127,2022-06-25
1177,8986.273964401655,2022-06-26
1178,2950.110989364846,2022-06-27
1179,49992.06652325399,2022-06-28
1180,6320.041167396951,2022-06-29
1181,49992.06652325399,2022-06-30
1182,3535.0496750785323,2022-07-01
1183,9450.452705479633,2022-07-02
1184,1159.6022647112159,2022-07-03
1185,6526.390465330288,2022-07-04
1186,6227.971021716825,2022-07-05
1187,8700.544368598179,2022-07-06
1188,9851.217173303325,2022-07-07
1189,1223.8052714852847,2022-07-08
1190,6901.218490861436,2022-07-09
1191,3684.8810119733394,2022-07-10
1192,8000.479814850299,2022-07-11
1193,6464.812392163277,2022-07-12
1194,9138.965811170114,2022-07-13
1195,5889.434465030681,2022-07-14
1196,3538.2273461020573,2022-07-15
1197,2906.2823230189865,2022-07-16
1198,9744.81693378647,2022-07-17
1199,5426.722582157247,2022-07-18
1200,4262.3678274523645,2022-07-19
1201,9287.822738684263,2022-07-20
1202,4737.743924484155,2022-07-21
1203,8757.15007404899,2022-07-22
1204,8050.86090428015,2022-07-23
1205,4472.935092541113,2022-07-24
1206,2985.534085659364,2022-07-25
1207,6693.197312698824,2022-07-26
1208,5782.454633667067,2022-07-27
1209,9185.55392242776,2022-07-28
1210,2665.2861032890055,2022-07-29
1211,2089.5209870996587,2022-07-30
1212,2092.265754644547,2022-07-31
1213,8305.288430297674,2022-08-01
1214,4598.113411710218,2022-08-02
1215,1045.5778990128156,2022-08-03
1216,3834.809507254348,2022-08-04
1217,9771.382959425891,2022-08-05
1218,1005.6269414045549,2022-08-06
1219,9204.984710085637,2022-08-07
1220,2315.4416482969964,2022-08-08
1221,8772.511605166132,2022-08-09
1222,9335.271983308148,2022-08-10
1223,8176.757943733517,2022-08-11
1224,7157.2076946210545,2022-08-12
1225,7814.57693574718,2022-08-13
1226,4260.466728890253,2022-08-14
1227,6197.416503419263,2022-08-15
1228,2105.302718022005,2022-08-16
1229,6690.732328366093,2022-08-17
1230,3469.5215536606206,2022-08-18
1231,5392.144740533259,2022-08-19
1232,9471.435491075108,2022-08-20
1233,7733.946409164249,2022-08-21
1234,7900.2622430491465,2022-08-22
1235,8448.532642231958,2022-08-23
1236,6830.039855213266,2022-08-24
1237,7486.033674204737,2022-08-25
1238,2463.2591629673825,2022-08-26
1239,6353.327708274397,2022-08-27
1240,8991.126771562296,2022-08-28
1241,3311.5044123309417,2022-08-29
1242,8709.951503685805,2022-08-30
1243,4326.522241078203,2022-08-31
1244,49992.06652325399,2022-09-01
1245,3114.398912577471,2022-09-02
1246,8009.887191583001,2022-09-03
1247,3250.7689333766243,2022-09-04
1248,5723.528270050797,2022-09-05
1249,1023.6796131064381,2022-09-06
1250,3158.284873020553,2022-09-07
1251,6699.636079841797,2022-09-08
1252,6226.222873297573,2022-09-09
1253,7507.222912313571,2022-09-10
1254,9914.202015114372,2022-09-11
1255,9958.025914822667,2022-09-12
1256,3629.431125058769,2022-09-13
1257,9747.981852728111,2022-09-14
1258,4765.502968508516,2022-09-15
1259,7675.684327193858,2022-09-16
1260,8563.033955565477,2022-09-17
1261,6953.9016776490225,2022-09-18
1262,6721.469867623903,2022-09-19
1263,6841.27713763176,2022-09-20
1264,9059.831176598684,2022-09-21
1265,49992.06652325399,2022-09-22
1266,2721.112628099876,2022-09-23
1267,8267.920017331828,2022-09-24
1268,8576.424403126126,2022-09-25
